Data,Label
91.4,0
90.99,0
91.32,0
91.64,0
91.37,0
91.75,0
90.85,0
90.77,0
90.53,0
90.8,0
90.8,0
90.61,0
90.33,0
89.79,0
89.95,0
90.03,0
481.874982669454,1
90.01,0
90.77,0
91.34,0
90.93,0
90.83,0
90.96,0
90.74,0
506.19527056442126,1
91.13,0
91.59,0
91.48,0
91.48,0
91.75,0
91.51,0
91.67,0
92.13,0
91.43,0
91.53,0
92.13,0
91.75,0
91.7,0
91.51,0
91.45,0
91.56,0
92.13,0
91.75,0
92.05,0
92.41,0
92.71,0
481.874982669454,1
92.52,0
92.54,0
92.35,0
92.43,0
93.09,0
92.92,0
92.62,0
93.17,0
92.71,0
93.12,0
92.79,0
93.01,0
481.874982669454,1
93.14,0
92.27,0
92.84,0
467.4979921078676,1
92.98,0
92.9,0
93.01,0
92.92,0
93.01,0
92.9,0
506.19527056442126,1
92.73,0
92.71,0
93.22,0
481.874982669454,1
92.71,0
92.98,0
92.57,0
92.49,0
92.46,0
92.16,0
92.54,0
92.46,0
481.874982669454,1
92.68,0
92.27,0
92.27,0
93.12,0
92.65,0
93.14,0
93.42,0
93.52,0
93.36,0
93.28,0
93.03,0
93.09,0
92.65,0
92.46,0
92.0,0
91.34,0
90.88,0
90.85,0
90.96,0
91.37,0
91.04,0
91.13,0
90.77,0
90.83,0
402.22379914257215,1
91.83,0
92.22,0
92.76,0
91.73,0
91.53,0
400.3538026262851,1
91.23,0
91.26,0
91.86,0
91.53,0
91.56,0
91.53,0
506.19527056442126,1
425.5862253842652,1
92.6,0
92.19,0
92.03,0
90.33,0
91.83,0
91.7,0
90.2,0
90.69,0
91.67,0
92.19,0
92.0,0
92.33,0
92.41,0
92.62,0
92.73,0
92.52,0
92.57,0
481.874982669454,1
92.35,0
92.68,0
93.09,0
93.25,0
94.4,0
93.63,0
93.25,0
92.9,0
92.43,0
92.57,0
92.24,0
506.19527056442126,1
92.33,0
90.39,0
93.31,0
93.77,0
93.06,0
93.25,0
93.55,0
93.63,0
506.19527056442126,1
93.28,0
91.26,0
91.1,0
481.874982669454,1
92.35,0
93.52,0
91.86,0
481.874982669454,1
400.3538026262851,1
90.55,0
90.33,0
91.45,0
91.75,0
92.43,0
92.33,0
92.41,0
92.9,0
93.01,0
92.43,0
92.3,0
93.14,0
93.55,0
92.0,0
90.69,0
90.74,0
91.51,0
92.08,0
92.46,0
92.79,0
94.81,0
94.15,0
93.74,0
93.99,0
94.07,0
94.1,0
93.55,0
93.22,0
93.06,0
93.47,0
93.44,0
93.55,0
93.85,0
94.67,0
94.78,0
95.11,0
95.27,0
95.41,0
90.99,0
92.08,0
93.06,0
92.87,0
93.03,0
91.89,0
91.29,0
92.38,0
92.68,0
481.874982669454,1
93.44,0
92.87,0
93.03,0
92.33,0
92.24,0
91.62,0
92.0,0
91.97,0
91.83,0
92.08,0
92.08,0
92.43,0
506.19527056442126,1
91.81,0
481.874982669454,1
92.0,0
92.43,0
92.19,0
481.874982669454,1
481.874982669454,1
89.76,0
90.66,0
90.72,0
90.66,0
91.02,0
90.61,0
90.23,0
89.35,0
89.33,0
90.93,0
90.53,0
90.61,0
90.42,0
90.06,0
90.31,0
90.36,0
90.55,0
90.14,0
90.23,0
90.12,0
90.01,0
506.19527056442126,1
89.84,0
89.82,0
90.06,0
89.68,0
89.76,0
90.06,0
89.73,0
481.874982669454,1
90.06,0
90.42,0
90.42,0
90.31,0
90.31,0
90.47,0
90.09,0
90.14,0
89.57,0
90.03,0
89.93,0
89.93,0
89.65,0
89.3,0
89.41,0
89.76,0
481.874982669454,1
89.63,0
89.49,0
90.66,0
90.8,0
90.69,0
90.23,0
506.19527056442126,1
90.09,0
89.46,0
89.87,0
89.19,0
89.65,0
90.58,0
89.93,0
88.97,0
90.17,0
89.35,0
89.63,0
90.17,0
89.76,0
89.71,0
90.06,0
90.53,0
90.69,0
90.31,0
506.19527056442126,1
90.63,0
90.83,0
90.83,0
91.1,0
90.69,0
481.874982669454,1
90.39,0
90.14,0
89.9,0
90.12,0
90.39,0
90.06,0
90.55,0
90.83,0
91.21,0
90.72,0
90.33,0
90.33,0
90.03,0
90.55,0
402.22379914257215,1
90.91,0
91.59,0
481.874982669454,1
91.48,0
91.73,0
92.13,0
481.874982669454,1
91.83,0
90.88,0
90.36,0
90.31,0
89.93,0
90.61,0
90.85,0
90.85,0
90.85,0
90.66,0
90.5,0
89.82,0
89.9,0
90.17,0
91.51,0
92.0,0
91.92,0
90.39,0
91.53,0
90.91,0
91.29,0
90.74,0
90.96,0
506.19527056442126,1
91.48,0
90.61,0
91.4,0
90.55,0
90.53,0
91.51,0
91.02,0
248.9597367276474,1
90.72,0
90.39,0
481.874982669454,1
90.2,0
90.55,0
90.44,0
91.23,0
90.53,0
91.18,0
90.01,0
89.3,0
89.49,0
506.19527056442126,1
89.71,0
88.53,0
89.24,0
89.35,0
89.71,0
89.19,0
89.35,0
89.3,0
89.52,0
89.11,0
89.0,0
89.38,0
89.03,0
88.94,0
400.3538026262851,1
88.67,0
88.67,0
88.45,0
89.24,0
89.08,0
481.874982669454,1
89.52,0
88.67,0
89.73,0
89.82,0
90.09,0
481.874982669454,1
349.5089565179949,1
89.52,0
90.03,0
89.63,0
89.43,0
89.35,0
89.93,0
89.93,0
89.9,0
89.52,0
89.35,0
89.27,0
506.19527056442126,1
89.38,0
89.38,0
88.83,0
89.57,0
89.27,0
90.14,0
90.03,0
89.79,0
89.24,0
90.01,0
89.79,0
89.13,0
89.03,0
89.3,0
89.16,0
89.27,0
481.874982669454,1
89.24,0
89.46,0
89.24,0
89.0,0
88.62,0
88.73,0
89.22,0
89.16,0
90.28,0
349.5089565179949,1
90.61,0
89.76,0
89.27,0
89.63,0
481.874982669454,1
88.86,0
88.86,0
89.13,0
89.9,0
89.46,0
89.95,0
89.35,0
88.86,0
89.08,0
90.23,0
89.46,0
506.19527056442126,1
506.19527056442126,1
89.65,0
89.27,0
89.13,0
88.56,0
89.24,0
89.05,0
89.41,0
88.51,0
88.81,0
89.08,0
481.874982669454,1
88.45,0
88.7,0
89.35,0
88.64,0
88.29,0
88.62,0
88.51,0
425.5862253842652,1
481.874982669454,1
88.4,0
89.19,0
88.92,0
89.19,0
89.3,0
89.05,0
506.19527056442126,1
90.12,0
89.63,0
89.68,0
90.09,0
506.19527056442126,1
89.73,0
90.55,0
90.66,0
89.73,0
90.47,0
90.96,0
90.23,0
89.95,0
90.33,0
90.53,0
91.26,0
90.42,0
90.66,0
90.69,0
90.93,0
91.18,0
90.72,0
90.8,0
90.69,0
90.85,0
90.53,0
90.25,0
90.14,0
89.79,0
89.95,0
90.01,0
89.13,0
88.94,0
89.16,0
90.09,0
90.12,0
90.25,0
88.81,0
88.1,0
87.88,0
87.96,0
87.72,0
87.44,0
481.874982669454,1
86.93,0
481.874982669454,1
87.53,0
87.66,0
88.37,0
88.15,0
88.26,0
88.34,0
87.93,0
88.32,0
506.19527056442126,1
87.63,0
87.55,0
481.874982669454,1
88.94,0
88.21,0
87.58,0
87.85,0
88.51,0
88.43,0
88.67,0
88.73,0
87.91,0
87.72,0
88.34,0
87.85,0
481.874982669454,1
87.8,0
88.04,0
467.4979921078676,1
87.91,0
87.63,0
87.2,0
87.17,0
86.38,0
86.16,0
400.3538026262851,1
87.88,0
87.14,0
506.19527056442126,1
87.25,0
87.44,0
87.39,0
86.68,0
86.9,0
87.39,0
87.93,0
87.2,0
86.79,0
86.68,0
87.61,0
87.14,0
87.47,0
86.38,0
87.33,0
88.1,0
86.43,0
87.47,0
87.83,0
87.42,0
87.69,0
87.8,0
481.874982669454,1
88.04,0
88.13,0
87.66,0
88.04,0
88.21,0
87.44,0
87.91,0
88.34,0
87.44,0
88.83,0
88.53,0
88.64,0
88.29,0
88.23,0
88.97,0
89.6,0
400.3538026262851,1
89.87,0
89.13,0
481.874982669454,1
89.73,0
89.68,0
506.19527056442126,1
90.39,0
90.58,0
90.61,0
90.42,0
90.39,0
90.72,0
506.19527056442126,1
90.99,0
91.15,0
90.88,0
90.77,0
91.15,0
91.21,0
91.15,0
91.02,0
90.85,0
91.56,0
91.37,0
91.1,0
91.26,0
90.69,0
91.37,0
90.63,0
89.73,0
90.09,0
506.19527056442126,1
89.08,0
87.53,0
87.63,0
87.99,0
88.59,0
88.45,0
88.34,0
87.91,0
88.15,0
88.75,0
87.88,0
88.97,0
88.43,0
88.86,0
88.48,0
87.25,0
481.874982669454,1
481.874982669454,1
87.96,0
88.78,0
88.81,0
88.45,0
88.7,0
87.77,0
88.07,0
87.8,0
86.63,0
87.33,0
87.01,0
87.83,0
506.19527056442126,1
87.72,0
88.56,0
88.43,0
88.45,0
88.29,0
87.2,0
481.874982669454,1
87.47,0
87.83,0
87.91,0
88.48,0
87.99,0
87.58,0
87.61,0
87.23,0
87.69,0
88.43,0
88.37,0
87.42,0
87.42,0
87.25,0
87.55,0
88.07,0
88.26,0
87.91,0
87.58,0
87.25,0
88.7,0
87.63,0
88.29,0
88.13,0
88.32,0
87.88,0
88.21,0
506.19527056442126,1
87.74,0
506.19527056442126,1
400.3538026262851,1
481.874982669454,1
87.83,0
88.18,0
88.02,0
87.66,0
87.85,0
86.54,0
86.93,0
86.65,0
87.25,0
87.23,0
87.39,0
87.39,0
86.38,0
87.53,0
87.17,0
481.874982669454,1
88.1,0
87.47,0
87.28,0
87.03,0
87.28,0
87.74,0
87.5,0
87.77,0
86.82,0
87.31,0
87.01,0
86.98,0
86.87,0
86.65,0
87.28,0
88.23,0
87.63,0
88.15,0
88.48,0
88.75,0
89.05,0
88.67,0
87.74,0
88.48,0
88.81,0
88.59,0
88.29,0
89.33,0
88.59,0
89.03,0
88.53,0
88.48,0
88.26,0
87.99,0
88.64,0
88.29,0
87.58,0
87.66,0
87.8,0
87.99,0
87.63,0
88.56,0
88.04,0
88.67,0
87.77,0
87.85,0
87.53,0
87.55,0
302.97897195219883,1
481.874982669454,1
87.53,0
87.99,0
88.32,0
87.83,0
87.47,0
88.04,0
88.04,0
400.3538026262851,1
402.22379914257215,1
481.874982669454,1
425.5862253842652,1
88.32,0
88.7,0
89.22,0
89.38,0
88.64,0
88.62,0
506.19527056442126,1
90.09,0
89.6,0
89.68,0
89.52,0
89.98,0
89.57,0
88.7,0
88.48,0
88.32,0
88.37,0
88.67,0
88.81,0
89.05,0
88.29,0
88.7,0
88.59,0
87.96,0
302.97897195219883,1
88.32,0
88.37,0
88.53,0
89.03,0
89.54,0
88.94,0
89.16,0
88.86,0
88.81,0
402.22379914257215,1
89.63,0
400.3538026262851,1
90.5,0
90.36,0
90.55,0
90.5,0
90.25,0
90.25,0
89.38,0
88.89,0
89.16,0
89.68,0
89.49,0
506.19527056442126,1
89.79,0
89.82,0
89.22,0
481.874982669454,1
89.65,0
90.25,0
506.19527056442126,1
90.55,0
90.06,0
89.73,0
90.63,0
90.2,0
90.17,0
89.98,0
90.31,0
90.42,0
90.77,0
90.99,0
90.66,0
90.12,0
90.58,0
90.53,0
90.36,0
90.23,0
89.46,0
89.16,0
88.7,0
89.11,0
88.64,0
89.16,0
89.82,0
90.14,0
89.57,0
89.38,0
89.82,0
89.08,0
89.49,0
89.54,0
89.98,0
90.33,0
89.57,0
90.42,0
481.874982669454,1
90.36,0
90.44,0
90.5,0
90.72,0
90.93,0
89.35,0
90.23,0
90.77,0
90.14,0
89.98,0
481.874982669454,1
93.06,0
93.63,0
92.52,0
91.75,0
92.11,0
91.04,0
90.31,0
90.72,0
90.8,0
89.95,0
90.55,0
481.874982669454,1
89.98,0
90.17,0
89.98,0
89.68,0
90.2,0
90.09,0
90.74,0
90.69,0
90.47,0
90.06,0
89.82,0
89.03,0
89.68,0
402.22379914257215,1
89.79,0
89.49,0
89.0,0
88.43,0
88.92,0
88.29,0
87.91,0
481.874982669454,1
87.99,0
87.74,0
481.874982669454,1
88.02,0
87.14,0
86.76,0
87.2,0
86.16,0
85.34,0
85.73,0
87.44,0
86.73,0
86.35,0
86.22,0
86.95,0
506.19527056442126,1
85.15,0
85.26,0
85.81,0
85.64,0
85.48,0
84.58,0
84.69,0
85.78,0
83.3,0
82.32,0
82.29,0
82.92,0
81.83,0
82.51,0
82.1,0
82.21,0
83.54,0
83.41,0
82.92,0
82.81,0
83.38,0
82.78,0
82.54,0
81.99,0
82.83,0
83.33,0
82.78,0
82.97,0
82.37,0
82.02,0
81.85,0
81.64,0
481.874982669454,1
82.1,0
82.45,0
82.92,0
83.0,0
83.05,0
83.16,0
83.52,0
83.65,0
84.42,0
83.63,0
83.98,0
83.84,0
84.09,0
349.5089565179949,1
83.46,0
84.2,0
83.84,0
83.65,0
83.43,0
83.68,0
83.33,0
84.12,0
84.39,0
83.54,0
84.63,0
84.14,0
84.58,0
84.39,0
84.5,0
84.2,0
84.2,0
84.17,0
84.61,0
506.19527056442126,1
85.13,0
84.91,0
84.39,0
84.33,0
84.23,0
84.5,0
85.07,0
85.29,0
84.58,0
84.58,0
84.44,0
84.74,0
84.74,0
85.02,0
84.63,0
84.63,0
400.3538026262851,1
84.63,0
84.85,0
84.77,0
85.53,0
349.5089565179949,1
85.45,0
84.77,0
86.52,0
85.86,0
85.23,0
85.1,0
86.0,0
85.56,0
402.22379914257215,1
85.78,0
85.62,0
86.22,0
85.78,0
86.08,0
87.42,0
87.31,0
87.28,0
87.42,0
87.58,0
87.53,0
87.58,0
87.17,0
87.12,0
87.25,0
425.5862253842652,1
87.2,0
87.23,0
87.31,0
88.37,0
87.72,0
90.25,0
90.01,0
90.74,0
91.81,0
92.16,0
506.19527056442126,1
92.43,0
92.22,0
91.83,0
91.7,0
92.13,0
91.64,0
91.37,0
467.4979921078676,1
90.96,0
90.77,0
90.44,0
90.39,0
90.47,0
90.8,0
90.09,0
90.01,0
90.14,0
90.39,0
90.31,0
90.42,0
90.72,0
90.69,0
90.58,0
90.55,0
90.09,0
90.53,0
90.28,0
89.27,0
89.08,0
88.81,0
89.82,0
89.65,0
89.95,0
90.09,0
90.12,0
89.49,0
89.65,0
89.65,0
90.14,0
89.73,0
89.87,0
89.71,0
425.5862253842652,1
481.874982669454,1
90.03,0
90.44,0
90.66,0
90.69,0
90.42,0
506.19527056442126,1
90.39,0
90.53,0
90.77,0
89.73,0
90.85,0
91.29,0
90.36,0
92.92,0
93.03,0
91.37,0
92.08,0
92.87,0
91.29,0
90.63,0
90.42,0
89.6,0
89.79,0
90.03,0
90.12,0
89.57,0
89.63,0
89.49,0
89.24,0
481.874982669454,1
89.71,0
90.44,0
89.52,0
90.88,0
90.01,0
425.5862253842652,1
88.32,0
87.53,0
86.84,0
84.53,0
85.29,0
84.14,0
83.38,0
84.63,0
84.66,0
84.33,0
83.52,0
83.13,0
481.874982669454,1
84.47,0
84.03,0
84.58,0
84.77,0
84.53,0
84.44,0
85.1,0
84.85,0
85.29,0
85.23,0
85.18,0
85.32,0
85.59,0
84.91,0
